no change     /home/ishank/anaconda3/condabin/conda
no change     /home/ishank/anaconda3/bin/conda
no change     /home/ishank/anaconda3/bin/conda-env
no change     /home/ishank/anaconda3/bin/activate
no change     /home/ishank/anaconda3/bin/deactivate
no change     /home/ishank/anaconda3/etc/profile.d/conda.sh
no change     /home/ishank/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ishank/anaconda3/shell/condabin/Conda.psm1
no change     /home/ishank/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ishank/anaconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /home/ishank/anaconda3/etc/profile.d/conda.csh
no change     /home/ishank/.bashrc
No action taken.
Currently running on Deep Learning method 
- - - - - - - - - - - - 


Results for video ../dataset-512x288/big-bot/run0.avi exist, ... skipping run
Currently running on ../dataset-512x288/Crowd/unstable/17.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/17.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/17.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/17.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/18.avi

Number of frames in file are 1455
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/18.avi

Number of frames in file are 1455
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/18.avi

Number of frames in file are 1455
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/18.avi

Number of frames in file are 1455
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/19.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/19.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/19.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/19.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/1.avi

Number of frames in file are 557
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/1.avi

Number of frames in file are 557
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/1.avi

Number of frames in file are 557
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/1.avi

Number of frames in file are 557
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/20.avi

Number of frames in file are 999
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/20.avi

Number of frames in file are 999
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/20.avi

Number of frames in file are 999
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/20.avi

Number of frames in file are 999
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/21.avi

Number of frames in file are 303
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/21.avi

Number of frames in file are 303
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/21.avi

Number of frames in file are 303
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/21.avi

Number of frames in file are 303
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/22.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/22.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/22.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/22.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/2.avi

Number of frames in file are 1575
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/2.avi

Number of frames in file are 1575
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/2.avi

Number of frames in file are 1575
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/2.avi

Number of frames in file are 1575
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/3.avi

Number of frames in file are 975
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/3.avi

Number of frames in file are 975
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/3.avi

Number of frames in file are 975
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/3.avi

Number of frames in file are 975
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/4.avi

Number of frames in file are 543
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/4.avi

Number of frames in file are 543
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/4.avi

Number of frames in file are 543
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/4.avi

Number of frames in file are 543
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/5.avi

Number of frames in file are 759
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/5.avi

Number of frames in file are 759
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/5.avi

Number of frames in file are 759
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/5.avi

Number of frames in file are 759
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/6.avi

Number of frames in file are 711
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/6.avi

Number of frames in file are 711
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/6.avi

Number of frames in file are 711
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/6.avi

Number of frames in file are 711
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/7.avi

Number of frames in file are 1095
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/7.avi

Number of frames in file are 1095
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/7.avi

Number of frames in file are 1095
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/7.avi

Number of frames in file are 1095
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/8.avi

Number of frames in file are 903
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/8.avi

Number of frames in file are 903
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/8.avi

Number of frames in file are 903
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/8.avi

Number of frames in file are 903
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/9.avi

Number of frames in file are 807
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/9.avi

Number of frames in file are 807
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/9.avi

Number of frames in file are 807
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/9.avi

Number of frames in file are 807
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/0.avi

Number of frames in file are 772
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/0.avi

Number of frames in file are 772
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/0.avi

Number of frames in file are 772
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/0.avi

Number of frames in file are 772
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/10.avi

Number of frames in file are 1335
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/10.avi

Number of frames in file are 1335
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/10.avi

Number of frames in file are 1335
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/10.avi

Number of frames in file are 1335
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/11.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/11.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/11.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/11.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/12.avi

Number of frames in file are 470
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/12.avi

Number of frames in file are 470
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/12.avi

Number of frames in file are 470
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/12.avi

Number of frames in file are 470
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/13.avi

Number of frames in file are 691
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/13.avi

Number of frames in file are 691
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/13.avi

Number of frames in file are 691
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/13.avi

Number of frames in file are 691
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/14.avi

Number of frames in file are 1166
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/14.avi

Number of frames in file are 1166
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/14.avi

Number of frames in file are 1166
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/14.avi

Number of frames in file are 1166
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/15.avi

Number of frames in file are 952
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/15.avi

Number of frames in file are 952
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/15.avi

Number of frames in file are 952
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/15.avi

Number of frames in file are 952
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/16.avi

Number of frames in file are 324
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/16.avi

Number of frames in file are 324
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/16.avi

Number of frames in file are 324
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/16.avi

Number of frames in file are 324
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/17.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/17.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/17.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/17.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/1.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/1.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/1.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/1.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/2.avi

Number of frames in file are 170
Solution converged
Currently running on ../dataset-512x288/Parallax/unstable/2.avi
